0,Glorious Nebula,HEN 2-23,8322.6,-1169.7,1271,Unknown,,,,,
469,Synteini Visitor Beacon,Synteini,51.8,28.7,-76.4,Unknown,,,,,
470,Tauni Visitor Beacon ,Tauni,-65.2,-110.6,-9.9,Unknown,,,,,
471,Tchernobog Visitor Beacon,Tchernobog,82,22,1.2,Unknown,Online,7,Orbit,1728,
473,Thraskias Visitor Beacon,Thraskias,46.7,-1.7,46.7,Unknown,,,,,
474,Tocorii Visitor Beacon,Tocorii,45.5,46.8,-177.4,Unknown,,,,,
475,Tpheirset Visitor Beacon,Tpheirset,-37.5,97.6,67.5,Unknown,,,,,
476,Tphen Slata Visitor Beacon,Tphen Slata,77.6,-63.3,44.5,Unknown,,,,,
477,Tsu Visitor Beacon,Tsu,-8.4,22.3,99.2,Unknown,,,,,
478,Tujing Visitor Beacon,Tujing,147.1,21.1,-164.8,Unknown,,,,,
479,Tupa Visitor Beacon,Tupa,-63.6,0.1,-10,Unknown,,,,,
480,Upsilon Phoenicis Visitor Beacon,Upsilon Phoenicis,47.2,16.2,-191.5,Unknown,,,,436,
481,V492 Lyrae Visitor Beacon,V492 Lyrae,-41,15.1,14.8,Unknown,,,,,
482,V711 Tauri Visitor Beacon,V711 Tauri,6.9,-75.3,-65.6,Unknown,,,,,
483,Vamm Visitor Beacon,Vamm,52.7,23.7,78.3,Unknown,,,,,
484,Velnambang Visitor Beacon,Velnambang,101.8,52,-167.3,Unknown,,,,,
485,Velnambe Visitor Beacon ,Velnambe,105.8,97.5,-151.3,Unknown,,,,,
486,Vish Visitor Beacon,Vish,134.4,-16.4,-136.3,Unknown,,,,,
487,Vishtha Visitor Beacon,Vishtha,-36,124.6,25,Unknown,,,,,
488,Vistaenis Visitor Beacon ,Vistaenis,102.5,28.7,-104.8,Unknown,,,,,
489,VVO 19 Visitor Beacon,VVO 19,-42,46.2,-46.2,Unknown,,,,,
490,Wabayo Visitor Beacon,Wabayo,123.5,43.3,-88.2,Unknown,,,,,
491,Wat Yu Visitor Beacon,Wat Yu,-27.1,36.4,6.2,Unknown,,,,,
492,Wolf 1438 Visitor Beacon,Wolf 1438,21.2,-2.4,88.9,Unknown,,,,,
493,Wolf 497 Visitor Beacon Center,Wolf 497,0.1,12,41.5,Unknown,,,,,
494,Wulgaedia Visitor Beacon,Wulgaedia,-115.7,-2.7,55.3,Unknown,,,,,
495,Xbalamana Visitor Beacon,Xbalamana,47.3,39.7,-217.5,Unknown,,,,,
496,Xuanebuth Visitor Beacon,Xuanebuth,114.6,-21.4,-112.1,Unknown,,,,,
497,Yaque Visitor Beacon,Yaque,131.1,78.9,-136.7,Unknown,,,,450,
498,Zenus Visitor Beacon,Zenus,-70.4,-11.5,-97.2,Unknown,,,,,
499,Zvoruna Visitor Beacon,Zvoruna,129.1,25.2,22.3,Unknown,,,,,
500,Octavia Quinton's Derelict Asteroid Base,Suijin,-15.2,56,-79.3,Unknown,,,,,
501,Children of Raxxla Staging Post,Eafots BP-I D9-35,-5233.8,-5334.6,117.8,Unknown,,,,,
502,Slough Orbital - The Cheese Wheel Bar,Vesper-M4,-3.7,57,-22.5,Unknown,Online already completed,Slough,Orbit,,
503,Battle of Chione,Prism,-24.5,52,-104,Unknown,,,,,
504,Remains of Imbrium City,Brohman,142,49.9,-25.9,Unknown,,,,,
505,Battle of Villist,Brohman,142,49.9,-25.9,Unknown,,,,,
506,Rohini,Nyeajaae FO-T C6-9,-3374.8,6912.6,-47.8,Unknown,Updated,AB1,Orbit,496,
507,Freeholm Victory,Artemis,14.3,-24.9,-63.2,Unknown,,,,,
508,Secret Base,Soontill,249.7,120,-45.3,Unknown,,,,,
509,Ringed Sapphire,38 Lyncis,11,-87.5,88.4,Unknown,Online,5,Orbit,3789,
510,Gandharvi,Stuelou LT-F D12-1754,-6703.5,14108,-158,Unknown,Online,BC2,Orbit,15824,
511,Kashyapa,Eoch Flyuae HA-W B32-41,-8392,17555.1,-701,Unknown,Online,1,Orbit,61,
512,Voyager,Sol,0,0,0,Unknown,,,,2069476,
513,Treaty of Cartoi,Cartoi,156,29.7,-110.8,Unknown,Online,ABC3,Orbit,2337,
515,Amazing Sky,Froarsts MY-R e4-75,-7721.7,15241,625.1,Unknown,Online,6,Surface,3978,
519,Storm Cloud,Firdaus,63,35.6,-89.6,Unknown,Online,Borealis,Orbit,7324,
520,Driver's Paradise,HR 4062,-89.9,-67.4,70.3,Unknown,Online,3,Surface,253,
521,The Colosseum,Yalura,12.4,78.8,-63.5,Unknown,Online,1,Surface,55,
523,The Great Annihilator,TrA X-1,8912.4,10742.4,-1080.7,Unknown,Online,A,Orbit,,
524,Aquatic Safari,Aapelinja,17.1,-7.1,139.8,Unknown,,,,119,
525,Discover Discovery,Exphiay,283.8,-38.9,-128.3,Unknown,,,,,
527,Nebula Sight,IC 289 Sector DL-Y D17,-1117.6,-1275.4,77.8,Unknown,,,,86,
528,Cerberus,Pyramio GO-K c24-8,993.5,6399.8,-374.8,Unknown,New v3,,,,
529,Cupid's Arrow,S171 34,-2426.8,-1323.7,295,Unknown,,,,500,
530,Movement of Four,Struve's Lost Sector NN-T c3-1,13.5,-388,-173.2,Unknown,,,,541,
531,The Holy Twins,Blua Hypue QI-Z D1-4516,-4223.1,11942.1,-95.3,Unknown,Online,2,Orbit,2360,
533,Double Blue Mountain,HD 1740,417.2,371,-1066.2,Unknown,,,,1203,
535,Huge Ring,Greae Phio DL-Y E9,1509.7,15809.5,-1090.6,Unknown,Online,12,Orbit,4024,
537,For The Mug!,Alpha Centauri,3,3.2,-0.1,Unknown,,,,6784032,
539,Paired Moons,Guanangu,99.3,38,-130.2,Unknown,Online already completed,,,,
540,My Clementine,Bloder,26.4,63.6,-75.2,Unknown,,,,,
541,Sol's True North Star,Wregoe TV-L C24-0,-0.5,-0.8,1214.8,Unknown,Online,WREGOE TV-L C24-0 A BELT CLUSTER 3,Orbit,4,
542,Hottest Terraformed World,Osira,-92.7,86,100.5,Unknown,,,,1143,
543,BD+65 210 7 A Ice Geysers,BD+65 210,-56.5,-46.7,5.6,Unknown,,7A,Surface,1001,
544,G 203-47 6 A Ice Geyser,G 203-47,-18.3,7.1,14.25,Unknown,Added Online,6A,Surface,1607,
545,Buzhang Ku 5 A Ice Geysers,Buzhang Ku,44,-45.9,-52.4,Unknown,,5A,Surface,,
546,Buzhang Ku 4 A Ice Geysers,Buzhang Ku,44,-45.9,-52.4,Unknown,,4A,Surface,,
547,Beta Hydri 7 C Gas Vents,Beta Hydri,15.3,10.6,-15.7,Unknown,,7C,Surface,,
548,Fortuna AB 1 A Ice Geyser,Fortuna,-17.3,-54.5,15.9,Unknown,Online,AB1A,Surface,5985,
549,Fortuna AB 1 B Ice Geyser,Fortuna,-17.3,-54.5,15.9,Unknown,Online,AB1B,Surface,5985,
550,Guttors ABC 2 A Ice Geyser,Guttors,37.3,-20.3,-154.3,Unknown,Online,ABC2A,Surface,2428,
551,G 123-16 7 B Ice Geyser,G 123-16,-9.3,-17.8,79,Unknown,Online,7B,Surface,1027,
553,HIP 41181 A 1 A Lava Spouts,HIP 41181,-8.2,-105.1,74.8,Unknown,Online,A1A,Surface,1024,
554,HIP 111755 A 2 Gas Vents,HIP 111755,10.3,70.2,-117.9,Unknown,Updated,A2,Surface,11,
555,Dassareti 3 B Ice Geyser,Dassareti,-106.8,-1.6,22.4,Unknown,Online,3B,Surface,1534,
556,G 203-47 6 B Ice Geyser,G 203-47,-18.3,7.1,14.25,Unknown,Online,6B,Surface,1602,
558,Gliese 3299 c 3 B Ice Geyser,Gliese 3299,-34.5,-116.1,-10.9,Unknown,was wrong,C3B,Surface,,
559,G 123-16 7 C Ice Geyser,G 123-16,-9.3,-17.8,79,Unknown,Online,7C,Surface,1028,
560,Banki A 3 A Ice Geysers,Banki,49.5,-91.7,15.8,Unknown,Added Online,A3A,Surface,1750,
561,Buzhang Ku 3 A Ice Geysers,Buzhang Ku,44,-45.9,-52.4,Unknown,,3A,Surface,,
562,G 203-47 9 A Ice Geyser,G 203-47,-18.3,7.1,14.25,Unknown,Online,9A,Surface,2318,
563,Ch'eng 6 C Ice Geyser,Ch'eng,95.4,74.7,-161.5,Unknown,Updated,6C,Surface,3659,
565,Cofan 5 B Ice Geyser,Cofan,-33.7,144.2,19.3,Unknown,,5B,Surface,,
566,HIP 111755 A 1 Rock Fumarole,HIP 111755,10.3,70.2,-117.9,Unknown,Added,A1,Surface,11,
567,Ch'eng 6 B Ice Geyser,Ch'eng,95.4,74.7,-161.5,Unknown,Added,6B,Surface,3659,
568,CD-58 4207 6 A Ice Lava,CD-58 4207,117.4,54.1,6.5,Unknown,Online,6A,Surface,2627,
569,CD-58 4207 6 A Ice Fumarole,CD-58 4207,117.4,54.1,6.5,Unknown,Added Online,6A,Surface,2627,
570,Actaea Ice Fumarole,Sol,0,0,0,Unknown,,Actaea,Surface,,
571,Europa Ice Geyser,Sol,0,0,0,Unknown,,Europa,Surface,,
572,He Qiong 6 A Ice Geyser,He Qiong,112.5,-41,-16.3,Unknown,,6A,Surface,,
573,Buzhang Ku 3 B Ice Geysers,Buzhang Ku,44,-45.9,-52.4,Unknown,,3B,Surface,,
574,Banki A 3 B Ice Geysers,Banki,49.5,-91.7,15.8,Unknown,Online,A3B,Surface,1750,
575,CD-58 4207 6 B Gas Vents,CD-58 4207,117.4,54.1,6.5,Unknown,Added Online,6B,Surface,2627,
576,HIP 35755 7 A Lava Spouts,HIP 35755,5.6,-113.8,46,Unknown,,7A,Surface,,
577,HIP 35755 6 C Ice Fumarole,HIP 35755,5.6,-113.8,46,Unknown,,6C,Surface,,
578,Beditjari A 4 C Ice Geysers,Beditjari,-6.5,104.3,-60.9,Unknown,Added Online,A4C,Surface,881,
579,Beditjari A 4 B Ice Geysers,Beditjari,-6.5,104.3,-60.9,Unknown,Added Online,A4B,Surface,881,
580,Boston's Wreck Gas Vents,Exioce,78.5,16.8,-100.2,Unknown,,Boston's Wreck,Surface,294,
581,Boston's Wreck Lava Spouts,Exioce,78.5,16.8,-100.2,Unknown,,Boston's Wreck,Surface,294,
582,HIP 42455 B 2 A Ice Geyser,HIP 42455,127.9,-28.3,7.3,Unknown,,B2A,Surface,,
583,Exioce 4 A A Rock Fumarole,Exioce,78.5,16.8,-100.2,Unknown,Online,4AA,Surface,1629,
584,BD+74 526 B 3 A Ice Geysers,BD+74 526,-48.7,-29.3,53.3,Unknown,Added Online,B3A,Surface,65698,
585,BD+74 526 B 3 C Ice Geysers,BD+74 526,-48.7,-29.3,53.3,Unknown,,B3C,Surface,65698,
586,Nortes 2 C Rock Fumarole,Nortes,69.5,54.5,-157.1,Unknown,New v3,,,,
587,Tujing 7 F Ice Geysers,Tujing,147.1,21.1,-164.8,Unknown,Online,7F,Surface,1213,
588,Jardonnere 6 B Ice Geysers,Jardonnere,133.9,106.8,59.8,Unknown,Added,6B,Surface,870,
590,Juipedun A 1 Rock Fumarole,Juipedun,-90.3,-61.4,39.8,Unknown,Online already completed,,,,
591,Vamm B 2 A Ice Geysers,Vamm,52.7,23.7,78.3,Unknown,Updated,B2A,Surface,24316,
592,LHS 2405 B 7 A Ice Geysers,LHS 2405,-45.9,-36.3,45.6,Unknown,Updated,B7A,Surface,684,
593,Tujing 8 A Ice Geysers,Tujing,147.1,21.1,-164.8,Unknown,Online,8A,Surface,1685,
594,Vamm B 3 A Ice Geysers,Vamm,52.7,23.7,78.3,Unknown,Updated,B3A,Surface,21306,
595,Upsilon Phoenicis 1 Lava Spouts,Upsilon Phoenicis,47.2,16.2,-191.5,Unknown,Online,1,Surface,342,
596,Malina AB 5 A Ice Geysers,Malina,-48.2,14.4,23,Unknown,Online,AB5A,Surface,1254,
597,Tphen Slata C 7 A Ice Geysers,Tphen Slata,77.6,-63.3,44.5,Unknown,Added Online,C7A,Surface,395876,
598,Malina AB 5 B Ice Geysers,Malina,-48.2,14.4,23,Unknown,Added Online,AB5B,Surface,1256,
599,LTT 13904 B 1 A Gas Vents,LTT 13904,-23.4,0.5,102.7,Unknown,Online,B1A,Surface,1739,
600,LTT 13904 B 1 A Rock Fumarole,LTT 13904,-23.4,0.5,102.7,Unknown,Online,B1A,Surface,1739,
601,Tphen Slata C 8 A Ice Geysers,Tphen Slata,77.6,-63.3,44.5,Unknown,Online,C8A,Surface,393865,
602,Tujing 2 A Gas Vents,Tujing,147.1,21.1,-164.8,Unknown,Added Online,2A,Surface,75,
604,Marki 8 A Ice Geysers,Marki,81.5,44.3,-84.9,Unknown,Online,8A,Surface,520,
605,LHS 278 7 A Ice Geysers,LHS 278,-5.9,-29.9,38.7,Unknown,New v3,,,,
606,Ngere AB 1 B Ice Geysers,Ngere,100.8,-44.8,-121.8,Unknown,Online,AB1B,Surface,3653,
607,Achenar 2 Rock Fumarole,Achenar,67.5,24.8,-119.5,Unknown,,2,Surface,,
608,Tphen Slata C 7 E Ice Geysers,Tphen Slata,77.6,-63.3,44.5,Unknown,Added Online,C7E,Surface,395873,
609,Tocorii 9 C Ice Geysers,Tocorii,45.5,46.8,-177.4,Unknown,Online,9C,Surface,1211,
610,LP 499-54 7 E Ice Geysers,LP 499-54,2,32.9,68.3,Unknown,Online,7E,Surface,974,
611,Nortes 2 D Lava Spouts,Nortes,69.5,54.5,-157.1,Unknown,New v3,,,,
612,Ngere AB 1 A Ice Geysers,Ngere,100.8,-44.8,-121.8,Unknown,Online,AB1A,Surface,3653,Cool planet.
613,LP 102-320 1 Rock Fumarole,LP 102-320,-60.6,3.2,35.1,Unknown,,1,Surface,10,
616,Tocorii 9 A Ice Geysers,Tocorii,45.5,46.8,-177.4,Unknown,Online,9A,Surface,1210,
617,Meenates 4 A Ice Geysers,Meenates,-78.7,-23.4,53.6,Unknown,,4A,Surface,1144,
618,Tphen Slata C 9 A Ice Geysers,Tphen Slata,77.6,-63.3,44.5,Unknown,Added Online,C9A,Surface,393864,
619,Jardonnere 6 E A Ice Geysers,Jardonnere,133.9,106.8,59.8,Unknown,Updated,6EA,Surface,875,
620,All For Germanium,Vonrictofen's Rescue,-888,64987.2,-16.5,Unknown,,,,,
621,The Mighty,KYLOALKS DL-Y G17,-11779.4,21971.1,-391.2,Unknown,,,,,
623,Nearby Neutron Star,18 Camelopardalis,-57.9,-122.6,32,Unknown,,,,,
625,On Top of the Galaxy,NYUENA RO-Z D184,29.5,25900.3,1830.9,Unknown,,,,,
628,Ringed Gem,HIP 57822,198,58.6,155.1,Unknown,,,,,
631,Triple Nebulae,Running Man Sector CQ-Y d16,598.7,-1086.2,-421,Unknown,,,,,
635,Ancient Ruins,Synuefe XR-H d11-102,357.3,-74.8,-49.4,Unknown,,,,,
636,Mic Turner Bark Mounds,California Sector BA-A E6,-319.8,-913.5,-216.8,Unknown,,,,,
638,Radioactive Green,Col 285 Sector VU-M c8-1,138.4,-22.7,264.7,Unknown,,,,,
639,Hole in the Sky,DRYUAE AOSCS IR-W E1-3926,-8639.7,18484.6,229.2,Unknown,,,,,
641,Misty Moat of Mrogg,Adenets,-40.1,-35.6,66,Unknown,,,,,
642,Dance of Cerberus,JUENOE EG-Y G1913,-8931.2,26846.5,-838.7,Unknown,,,,,
646,Canonn Crater,Pleiades Sector JC-U B3-2,-73.6,-359.7,-135.8,Unknown,,,,,
649,Leesti is Free,Leesti,72.8,68.3,48.8,Unknown,,,,,
664,Pleiades Sector HC-U b3-0 Bark Mound Site,Pleiades Sector HC-U b3-0,-107.5,-362.4,-140.5,Unknown,,,,,
667,Prisoner Convoy Destroyed,Daibo,166,101.3,-169.3,Unknown,,,,,
668,Construction Convoy Assembled,Zearla,26.2,31.6,-52.9,Unknown,,,,,
669,Anarchist Organisation Closed Starport,Elli,60.2,-6,-1,Unknown,,,,,
670,Patreus' Flagship Attacked,Eotienses,49.5,6.3,-104,Unknown,,,,,
671,Pleiades Resource Enterprise Victorious,Maia,-81.8,-343.4,-149.4,Unknown,,,,,
672,Kahina Loren Found Guilty,Prism,-24.5,52,-104,Unknown,,,,,
673,Patreus Rails Against London Treaty,Achenar,67.5,24.8,-119.5,Unknown,,,,,
674,Kahina Loren Stripped of her Rank,Prism,-24.5,52,-104,Unknown,,,,,
675,Alliance Outpost in the California Nebula,California Sector BA-A e6,-319.8,-913.5,-216.8,Unknown,,,,,
676,Curious Transmission Partially Decoded,Tionisla,82.3,68.2,48.8,Unknown,,,,,
677,Imperial Expansion,Pleiades Sector AB-W B2-4,-137.6,-380.4,-118.3,Unknown,,,,,
678,Chairman of Metadrive Inc. Passes Away,Chi Orionis,4.3,-27.9,-1.1,Unknown,,,,,
679,Halsey Shares Her Vision,Sol,0,0,0,Unknown,,,,,
680,Imperial Operation Succeeds,Mu Koji,124.7,62.5,-24.7,Unknown,,,,,
682,"Out Of Reach, Not Out Of Mind",Merope,-78.6,-340.5,-149.6,Unknown,,,,,
683,Commander Salom‚ Hijacked In Cemiess,Cemiess,66.1,27.1,-105.3,Unknown,,,,,
685,Federation Takes Pleiades Sector IH-V C2-16,Pleiades Sector IH-V C2-16,-92,-341.3,-143.5,Unknown,,,,,
686,Repairs Concluded,Colonia,-9530.5,19808.1,-910.3,Unknown,,,,,
687,Boosting the Federal Fleet,Gooheimar,-16.2,-17.1,-36.3,Unknown,,,,,
688,Federal Military Expansion,HIP 17225,-86.2,-356.8,-165.6,Unknown,,,,,
689,A Majestic Development,Carthage,100.3,7.3,-102.1,Unknown,,,,,
691,Memorial to the Highliner Antares Unveiled,Luyten 205-128,7.6,16.7,-4.9,Unknown,,,,,
692,Project Endurance,Dijkstra,103.8,73.4,57.5,Unknown,,,,,
693,Crab Nebula Expedition,Epsilon Indi,3.1,7.1,-8.9,Unknown,,,,,
694,Canonn Institute Opens its Doors,Col 285 Sector IX-T D3-43,-174.8,-92.8,73.4,Unknown,,,,,
695,Alliance Outpost Established,HIP 19072,-54.3,-323.1,-121,Unknown,,,,,
696,Treasure Hunt Comes to an End,Algol,-45.8,-77.4,-23.1,Unknown,,,,,
698,Former Federal President Found,Azaleach,-81.3,-121.5,60.8,Unknown,,,,,
699,Denton Patreus Receives Promotion,Achenar,67.5,24.9,-119.5,Unknown,,,,,
705,The Rosy Dwarf,i Bootis,-22.4,4,34.8,Unknown,,,,,
